user_id,user_x,user_y,user_floor,user_weight,team,feedback,room_x,room_y,room_floor,prompt_type,prompt_description,prompt_weight,tasks_performed_day,team_prompts,goalsetting,date_time,total_weight
56,49.31,20.23,6,0.588,12,1,70,10,2,task,open_window,0.2,3,3,0.0019925280199252805,2021-01-02 18:08:00,0.4223211945481186
27,7.16,26.17,0,0.953,0,1,70,10,2,task,open_window,0.2,0,6,0.00398505603985056,2021-01-02 18:11:00,0.6253462166606869
19,89.91,5.94,4,0.298,9,0,90,20,2,task,enable_lightning,0.15,3,-1,0.0,2021-01-02 18:00:00,0.39069310237110244
12,72.79,30.43,0,0.085,1,0,90,20,2,task,enable_lightning,0.15,2,-1,0.0,2021-01-02 18:03:00,0.32869052373608015
55,17.28,3.02,5,0.176,10,1,90,20,2,task,enable_lightning,0.15,1,9,0.00597758405977584,2021-01-02 18:06:00,0.3420894525433745
0,80.82,17.75,7,0.926,15,1,90,20,2,task,enable_lightning,0.15,4,-1,0.0,2021-01-02 18:09:00,0.4351757596326623
32,5.44,1.27,7,0.382,14,1,90,20,2,task,enable_lightning,0.15,4,11,0.00730593607305936,2021-01-02 18:12:00,0.2805786583245629
46,35.41,35.99,2,0.478,4,0,90,20,2,task,enable_lightning,0.15,2,17,0.011290992112909924,2021-01-02 18:15:00,0.5408140351559434
39,63.87,28.69,2,0.712,5,0,50,10,4,task,close_window,0.2,1,-1,0.0,2021-01-02 18:10:00,0.49448418169890807
32,5.44,1.27,7,0.382,14,1,50,10,4,task,close_window,0.2,5,11,0.00730593607305936,2021-01-02 18:13:00,0.37589556429365
16,29.93,32.36,0,0.572,0,0,50,10,4,task,close_window,0.2,2,7,0.00464923204649232,2021-01-02 18:16:00,0.3814428280611397
57,95.13,23.25,0,0.985,1,1,50,10,4,task,close_window,0.2,3,-1,0.0,2021-01-02 18:19:00,0.4518797670789163
99,86.0,20.34,3,0.4,7,1,50,10,4,task,close_window,0.2,0,-1,0.0,2021-01-02 18:22:00,0.4834586093561929
44,16.99,19.45,1,0.108,2,0,50,10,4,task,close_window,0.2,2,8,0.00531340805313408,2021-01-02 18:25:00,0.30066028668438793
86,46.58,33.46,1,0.625,2,1,50,10,4,task,close_window,0.2,3,8,0.00531340805313408,2021-01-02 18:28:00,0.48763360505548764
75,55.5,28.27,2,0.169,5,1,50,10,4,task,close_window,0.2,0,-1,0.0,2021-01-02 18:31:00,0.38288101405815006
80,42.3,27.06,4,0.184,8,1,50,10,4,task,close_window,0.2,0,8,0.00531340805313408,2021-01-02 18:34:00,0.5150332157834835
15,64.2,26.98,6,0.806,13,0,70,10,0,question,check_airco,0.1,0,-1,0.0,2021-01-02 18:20:00,0.3556081253300361
14,83.74,33.95,7,0.749,15,1,70,10,0,question,check_airco,0.1,1,-1,0.0,2021-01-02 18:23:00,0.2985937005870421
97,87.73,1.83,0,0.53,1,0,70,10,0,question,check_airco,0.1,1,-1,0.0,2021-01-02 18:26:00,0.6055244245147066
54,36.91,35.8,1,0.151,2,1,90,20,2,question,check_weather,0.05,0,8,0.00531340805313408,2021-01-02 18:30:00,0.4953560978104432
12,72.79,30.43,0,0.085,1,0,90,20,2,question,check_weather,0.05,3,-1,0.0,2021-01-02 18:33:00,0.3597066638435289
14,83.74,33.95,7,0.749,15,1,90,20,2,question,check_weather,0.05,2,-1,0.0,2021-01-02 18:36:00,0.4545102500978294
21,97.01,37.2,2,0.629,5,0,90,20,2,question,check_weather,0.05,1,-1,0.0,2021-01-02 18:39:00,0.682086742849097
47,84.42,14.13,4,0.153,9,1,70,30,5,question,check_lightning,0.05,3,-1,0.0,2021-01-02 18:40:00,0.4624872311861718
75,55.5,28.27,2,0.169,5,1,70,30,5,question,check_lightning,0.05,1,-1,0.0,2021-01-02 18:43:00,0.4038149110973747
67,64.34,6.07,6,0.58,13,0,70,30,5,question,check_lightning,0.05,2,-1,0.0,2021-01-02 18:46:00,0.5838966111324255
43,72.84,35.57,3,0.201,7,0,70,10,2,task,open_window,0.2,2,-1,0.0,2021-01-02 18:50:00,0.372713010558392
34,15.32,7.63,4,0.132,8,0,70,10,2,task,open_window,0.2,1,9,0.00597758405977584,2021-01-02 18:53:00,0.3317954859244648
83,93.36,34.91,6,0.34,13,1,70,10,2,task,open_window,0.2,2,-1,0.0,2021-01-02 18:56:00,0.3219652003721089
93,46.73,7.05,5,0.924,10,0,70,10,2,task,open_window,0.2,2,9,0.00597758405977584,2021-01-02 18:59:00,0.5363366387283577
